X,Y 
0.55383442146263,0.2049575603977313
0.9766650916190059,-0.48542491221114764
0.9109070648327982,2.395148099077166
1.694777340861332,-0.4463069885624536
-0.06461567307733534,0.412322330024745
0.3456568900008835,-0.3687084163932196
0.28452097231908724,0.07413219701327563
0.4438236388952986,0.684987690012976
-0.9938073889041595,-0.4453167148566784
-0.3582784597196574,-0.24270647322312053
-0.2224546531880236,-1.5187466632660627
1.1439833265775523,1.4856460998088594
-0.40573301591785826,-0.3578447599282925
1.2491202888575221,-0.20789362709927775
0.07960858751373141,-0.37662016056217645
1.069290714581266,-0.028709467523216445
0.021527860057624866,-1.7702017204474645
2.6640245649390297,-0.016357176923996554
-0.8323575607822347,-0.9845353418915994
0.1501332312287526,1.1379294134566185
3.2026601140275615,0.8748284780924337
-0.9759855076249434,-1.9302013566545524
0.3965322826138368,1.946776665021179
3.1186047293361137,-0.02312996688691931
0.913783235601654,1.0284722820002778
-0.25912961187358313,-0.07050303831406204
0.8813527795703033,0.5542881190429394
0.715414047081222,0.5733261974109868
0.43850038876122654,-0.7646706513270287
0.3956680105862147,-0.5702515890374981
1.3127368358546792,0.3433403065236971
-0.21393469541781585,-0.2234923103520521
0.1974732354727107,0.08669176510826158
-0.5151438326106342,-1.1469217847952253
1.769686532465043,-0.450879795251667
-0.7802563861755449,-1.0278255489628796
-2.188322352439461,-1.288357017752076
-1.2372578468491449,-0.6110748114452977
0.46925977432139276,-0.09330380748095649
0.38650066550114975,0.5316331533679992
-0.43803504036954655,-1.0894096231576562
0.8389143705415254,-0.9574766470555806
0.8270006595692566,0.7425172424644806
0.8074158987647889,-1.358402083735143
-1.6678846278628419,-0.8848001158283614
0.7007348411400819,-2.9762373481798683
-0.8891993121318094,1.6924670443369756
-1.0823791548034092,1.2090796091128406
-1.0682971560628765,0.09429869897446376
-0.8007071564437652,-0.9513028213516397
-0.5229979337597824,1.7973983944667467
0.6680508098363247,0.05145048251898061
-1.343181172237788,-2.2336781016592147
-0.5006309055143356,-0.6181148557345673
-0.7021358770846154,1.3625091527950386
1.203901952546008,-1.304916682402436
-0.32094914132715563,-0.7525899142827642
-0.26417591119452466,-0.18489915982182642
-0.4189639223240052,-0.9564608587501296
-1.0612581443174516,-1.3737331188541757
2.608888945865701,-1.5152167594395358
0.6542915615211524,-0.1398858014223305
0.2276324845407679,1.1270867505306688
-1.2534786917317893,-0.21799205967957977
0.4554574585138197,-0.5340132734156989
1.3496375674923977,1.8991471193375795
-0.7679079840998907,0.5292437436291643
-0.6222760212859253,-0.07798846976501343
0.5526728705639484,-1.651492077053685
-0.2701103237594765,0.7059999772392411
1.1486902362457843,-0.22062323733699848
1.6564398130785432,0.6932093962231978
0.5863697075494732,0.23530024198702806
-1.1929647569185668,-0.5943228654629352
1.4621477829061202,0.9254289553894376
-1.203612287914737,1.0692673519831968
-1.9945474335492297,-2.3722989487702746
1.251531378240944,1.4203124329763082
-0.1048741460004103,-0.09595320103967855
-1.789870170797181,-0.5155858616123179
0.9300727869051363,-1.749253796029053
-2.0243169536310184,-0.4199290297711699
-1.0312277387625477,0.7074456682595538
2.01047178745646,2.4888708670488287
-1.3590508013862515,0.8109622982440319
0.9316841259668279,0.14635981640801277
-1.1767089597166276,0.8310192443885882
1.3660253975827528,0.5729522519428909
1.1954980719753614,-1.198370391205477
0.9002377165324228,1.4574772728713317
-0.14189357033313665,-0.0669851432707988
-1.140695795719024,1.2327031189060869
0.2791872212831869,0.18201676474336823
1.004356875411041,1.6915421945803606
-0.13263572818866998,1.4594045858513267
0.2656032832557613,-0.37853563102312315
-0.25423970103615046,0.9418869222243508
1.8349740700602761,1.1078322841851325
-0.22444452933388886,-1.3231790853231171
-1.4178495081244895,0.13153836553184298
0.8865376013464555,0.21943331370850058
-1.1597456234667909,-0.5318292474016354
-0.6910819845173143,0.04191593547308309
-1.127271718631156,-0.6478301543166717
1.1710799570300563,0.6945997692344311
1.281188925325146,-0.5572983359790794
0.8683078541998228,1.0686833191637877
1.611456592419534,1.6748780817823592
-0.31207638822652384,-0.3463197108437498
1.3008869500192817,-1.4053277438461107
-1.7093102972424912,0.22896191894764983
