Time,Data
0,-0.40616237782814607
1,-0.28424957242262056
2,-0.25148995889993825
3,-0.5221605349205757
4,-0.2558674332742564
5,0.0681715622137215
6,-0.09245761981490905
7,-0.10707712270585729
8,-0.9790378120262964
9,-0.7030493363345784
10,-1.3063259139571468
11,-0.9824803425768219
12,-0.8961624326404828
13,0.07863787829720947
14,-0.003877301516428955
15,0.01963626753927556
16,0.061683258128436516
17,-0.07269618210987129
18,-0.30896651002891984
19,-0.17352258642072318
20,-0.22556732379238809
21,-0.07300253333515307
22,-0.6189295097413979
23,-0.7420332270029499
24,-0.47873923352706793
25,-0.5964430448888113
26,-0.27552838287608383
27,0.10974230319035494
28,0.41571087613734503
29,0.2260354057756539
30,-0.18539768918921884
31,-0.2898722880077118
32,-0.21228738589572205
33,-0.36877158310107094
34,-0.29338418672665395
35,-0.11842307420178827
36,0.13418174748006645
37,0.06712743280386868
38,0.2034273341833281
39,0.5906549443809399
40,0.5040595124982671
41,0.7749593306078537
42,1.0176540422798672
43,0.6433689073896954
44,0.36404777543077804
45,0.3949365566809355
46,-0.07036380222641614
47,-0.3346338937867124
48,-0.17323466617373356
49,-0.8613199973058487
50,-0.8703192846129975
51,-0.4020178642891846
52,0.09999538633317434
53,0.6116728248223988
54,0.2595264247016192
55,0.12331234967137843
56,0.11355924117056089
57,0.09008873896984135
58,0.21270824501558439
59,-0.26840782173541206
60,-0.1259941186187875
61,0.2031594405900689
62,-0.22169444828355417
63,-0.6470518658668768
64,-0.7138427260343814
65,-0.6431765462578103
66,-0.36304628031426
67,-0.6147573437967768
68,-0.2685020274786713
69,-0.029508473543318564
70,-0.3878325931590136
71,-0.5023607804053083
72,0.16758945212902732
73,-0.057221247850351625
74,0.4103858245882916
75,0.4682339096185395
76,0.33463089305002003
77,0.7230303848053643
78,0.6483311141198099
79,0.23138277005030478
80,0.35773912774147093
81,0.5301422035145636
82,0.9524679159909573
83,0.7522455197503105
84,0.8205362938306221
85,0.8091347165575329
86,0.4770320221451454
87,0.33407562560850107
88,0.46676184492689576
89,0.07705044193603333
90,0.07159591327688702
91,-0.05054924280955128
92,-0.04184095886385024
93,-0.5305070655367145
94,-0.5987045711357881
95,-0.28199510957227447
96,-0.23631215036791278
97,-0.743466572048389
98,-1.065175348664849
99,-0.7861893270249641
100,-0.7420590710330937
101,-0.613679695405465
102,-1.3062502666352884
103,-1.1508819495991829
104,-0.7334006011312617
105,-0.9263750765151106
106,-0.18980382477339264
107,-0.0026252980493476075
108,0.3774894536790331
109,-0.16560696722483859
110,-0.07530523127055275
111,-0.11488683028460894
112,-0.1904923336468819
113,-0.307032595606029
114,-0.009862751512110551
115,0.17958657048374738
116,-0.10208270939676564
117,-0.227848016207278
118,-0.2123672831671141
119,-0.33622511002397837
120,-0.4906965182515144
121,-0.21714757816149424
122,-0.41458196345141773
123,-0.891482883799014
124,-1.2933667497319603
125,-0.9296445585049311
126,-1.2662137585544584
127,-0.34784149620494087
128,-0.6339095931043714
129,-0.5721018790989705
130,-0.21817514812638542
131,-0.5429358792415313
132,-0.2872629317175688
133,-0.09303938711997262
134,-0.30052504784257916
135,-0.40923881773754606
136,-0.4336617610701269
137,-0.553529006937789
138,-0.043268903130316394
139,-0.3290967460603666
140,-0.927183687881513
141,-1.031950958207673
142,-0.48402059462831853
143,0.036523815589815545
144,-0.3935548135432489
145,-0.370392879784374
146,-0.22995275964908393
147,-0.2008215247637671
148,0.05986795831033226
149,-0.407173912972881
150,-0.6336517973959079
151,-0.6977033427787145
152,-0.5495316741761269
153,-0.7100653634296374
154,-0.7127841284821335
155,-0.3831309110750468
156,-0.28447167131829487
157,-0.7674716535982724
158,-0.16233205335552303
159,-0.20713189957007636
160,-0.12535089098616534
161,-0.21551985237766513
162,-0.3565083278559284
163,-0.09175269270023109
164,-0.632818006793407
165,-0.6713282070478191
166,-0.7376278133740305
167,-0.2723604853793529
168,-0.20835042618777302
169,-0.11120565098056041
170,0.5236158566460456
171,0.5310142927843735
172,0.6099895329097549
173,0.31406713948321463
174,0.0821773169045753
175,0.3297850478993165
176,0.09118644679462184
177,0.4226811814130756
178,0.3277395426724298
179,0.11448286028190136
180,0.10594118630419083
181,-0.3792508423597468
182,-0.030057750737285005
183,-0.26724571593192875
184,-0.4261467899282306
185,-0.46322571617580277
186,-0.4270103278213525
187,-0.18184415916749144
188,0.04258280788466659
189,0.051060599283735277
190,-0.43395559463665356
191,0.16345987193690847
192,-0.17090240195913164
193,-0.012512657563456
194,-0.1212795234335702
195,-0.15000782473257063
196,-0.06028566766155218
197,-0.010544402145030232
198,-0.11812682742341006
199,-0.27015458741710496
200,-0.36579348877279527
201,-0.1632310386776614
202,-0.14236534031240888
203,-0.2673053622452742
204,-0.18769154162928128
205,0.11630077809958558
206,0.21157830226616398
207,0.5369379936680666
208,1.0022750184202023
209,0.84260168630024
210,0.6823423528550734
211,0.7035492485096382
212,0.8385923077108395
213,0.2769106953942432
214,0.219829540596769
215,-0.16007601257525023
216,-0.13361196132901595
217,-0.25510888153419614
218,-0.37446103931426666
219,0.004979492277716324
220,0.13373791239381605
221,0.09081941551247576
222,0.21592492303420646
223,-0.270885961387586
224,-0.4887317516545051
225,-0.0605268850660613
226,-0.22251565082550806
227,0.11342637220765078
228,0.31324310687251833
229,0.4044460490441924
230,0.15612702432847916
231,0.7018234452453549
232,0.524994591791092
233,0.30853682918836145
234,0.21180055758843053
235,-0.11986408479214472
236,-0.04877419764762519
237,0.1307592163821466
238,0.2586729108985878
239,0.2040816877574466
240,-0.05429529567699573
241,0.1769417734948984
242,0.6044706985857049
243,1.3143050483913419
244,1.0097227579742685
245,0.27789868036678467
246,0.5603881778872695
247,0.5733630898634865
248,0.7836312125327481
249,0.17932623236312867
250,-0.16669645345426604
251,-0.3891524199859412
252,-0.02705868419318075
253,-0.005535512502043122
254,0.28974081445082517
255,-0.05530080021614514
256,-0.5545389510147045
257,-0.4971161474695714
258,-0.562272612635251
259,-0.8836552526969117
260,-0.6761665303593789
261,-0.22878315545833983
262,-0.5390521164047928
263,-0.5186084051775207
264,-0.3291092663618175
265,-0.22090331921660536
266,-0.13907322282401025
267,0.22593818771855234
268,-0.29628662134953654
269,-0.24364005585560014
270,0.024497197989307884
271,-0.31597673336747334
272,-0.38942864712012415
273,-0.7280707998839866
274,-0.3650247443145631
275,-0.09982187222313577
276,0.030960994163575048
277,0.3044582581890004
278,-0.06748456714330137
279,-0.45260077574744284
280,-0.41623357692236734
281,-0.7811044469224159
282,-0.7409970704445746
283,-1.1644339307862737
284,-1.7168546362533808
285,-1.9942293017404369
286,-2.1247959486600236
287,-1.8027309723825582
288,-2.3294963765981684
289,-1.8174630658056141
290,-1.8298753500848655
291,-1.5100099601052346
292,-1.5853019468318261
293,-1.6595056734889746
294,-1.6310889016316383
295,-1.5057014227012993
296,-1.1973051567177893
297,-1.1995036468744238
298,-1.0342676389955965
299,-0.7105057818570737
300,-0.9295201790481009
301,-1.0158849965349963
302,-0.4498611185497468
303,-0.768926543618641
304,-0.34222736978865675
305,-0.4378605178608066
306,-0.02115221083066743
307,0.3710296618698699
308,-0.48392700647282166
309,0.1719106486928338
310,0.6471144836014966
311,0.5872261332852564
312,0.697587098898654
313,0.7317260984415703
314,0.1293630119675141
315,-0.1943796219471542
316,-0.580752055178364
317,-1.009101457497893
318,-1.1095222051557316
319,-1.3692896760707873
320,-1.3432180508712201
321,-1.3077838369564772
322,-1.330111184294178
323,-1.263817906246094
324,-1.115582041504444
325,-0.9512525390746711
326,-0.6597441938480633
327,-0.553935315523735
328,-0.9314454675305736
329,-0.5714373326233336
330,-0.3829838788934026
331,-0.2729365158371063
332,-0.17821873278134648
333,-0.54252373939411
334,-0.6204816564209751
335,-0.5939356806740353
336,-0.5351076304854762
337,-0.7100339273923171
338,-0.8667521221323569
339,-1.1160507508293027
340,-1.0658239392565356
341,-0.9694564829671433
342,-0.42750018127857026
343,-0.6045100589157277
344,-0.8679925591459753
345,-0.7644307444312739
346,-0.5723695918966852
347,-0.30206148954710244
348,-0.659159146144968
349,-0.21716012212439295
350,-0.1679069464487367
351,-0.2004358640872034
352,-0.07132131688064468
353,-0.03853837952063889
354,-0.6775481057492193
355,-0.4231847534962856
356,-0.39938360888625857
357,-0.44764411162587153
358,-0.3492837726883107
359,0.05014267351505591
360,-0.04102410509895969
361,0.03469159734866172
362,-0.2706625045804408
363,-0.13824245846404823
364,0.38907860447923914
365,0.4043192919203197
366,0.2135894086106282
367,0.22766032553080362
368,0.3055072646237402
369,-0.2823159307294687
370,6.0125354846007895e-05
371,0.3796432243176075
372,0.445547068338057
373,0.6311915332623057
374,0.2821849071932817
375,0.0981364370877533
376,0.3714324439742708
377,0.41024828348837056
378,0.31957293379946095
379,0.4123962040189816
380,0.17016662554861095
381,0.42861295724202075
382,0.17345862391556907
383,0.6656599400186138
384,0.2454171842159743
385,0.6278082343112165
386,0.4753371112894283
387,0.39085819596330545
388,0.23554510712269416
389,0.4200979712192498
390,0.24691485245544892
391,-0.038281925490294605
392,0.0773237818867154
393,0.1877561742253225
394,0.3021067612278658
395,0.718753384875863
396,0.5504418314338617
397,0.32640228495499657
398,-0.38016087513762925
399,-0.4965218059771437
400,-0.4007597891074091
401,-0.4200268935869952
402,-0.45077405907044904
403,-0.9854529680821213
404,-1.558964892064507
405,-1.1834135790395606
406,-0.06744888106173275
407,0.383305007424991
408,0.4590331134316173
409,0.12624414961083824
